case_id;activity;timestamp;doc_tipo;doc_arquivo;recurso;cargo;origem;pado_pasta
53000.062585.2010-06;A3_Despacho_Instauracao;2024-05-29;Despacho Ordinatório;doc_12041966.pdf;Amiraldo Salgado do Amaral;Especialista em Regulação;Assinatura eletrônica;53000.062585_2010-06
53500.007555.2026-55;A2_Analise_Previa;2022-01-26;Informe;doc_15117751.pdf;Marcelo Barroso Barbosa Leite;Gerente de Controle;Assinatura eletrônica;53500.007555_2026-55
53500.007555.2026-55;A3_Despacho_Instauracao;2026-02-05;Despacho Ordinatório;doc_15117838.pdf;Raphael Garcia de Souza;Gerente de Controle de;Assinatura eletrônica;53500.007555_2026-55
53500.008890.2026-71;A3_Despacho_Instauracao;2026-02-25;Despacho Ordinatório;doc_15138156.pdf;Henrique Strazzer Vilas Boas;Gerente de Controle de Obrigações;Assinatura eletrônica;53500.008890_2026-71
53500.008890.2026-71;A4_Notificacao_Autuado;2026-03-24;Certidão de Intimação;doc_15383746.pdf;N/A;N/A;Não identificado;53500.008890_2026-71
53500.008991.2025-61;A3_Despacho_Instauracao;2025-02-13;Despacho Ordinatório;doc_13243642.pdf;Henrique Strazzer Vilas Boas;Gerente de Controle de Obrigações de Direitos dos Consumidores;Assinatura eletrônica;53500.008991_2025-61
53500.008991.2025-61;A4_Notificacao_Autuado;2022-06-23;Certidão de Intimação;doc_13525440.pdf;N/A;N/A;Sistema (gerado automaticamente);53500.008991_2025-61
53500.008991.2025-61;A4_Notificacao_Autuado;2025-04-28;Certidão de Intimação;doc_13667430.pdf;N/A;N/A;Sistema (gerado automaticamente);53500.008991_2025-61
53500.008991.2025-61;A4_Notificacao_Autuado;2025-05-27;Certidão de Intimação;doc_13813983.pdf;N/A;N/A;Sistema (gerado automaticamente);53500.008991_2025-61
53500.008991.2025-61;A4_Notificacao_Autuado;2026-02-12;Certidão de Intimação;doc_15218214.pdf;N/A;N/A;Sistema (gerado automaticamente);53500.008991_2025-61
53500.008995.2025-49;A3_Despacho_Instauracao;2025-02-13;Despacho Ordinatório;doc_13243761.pdf;Henrique Strazzer Vilas Boas;Gerente de Controle de Obrigações de Direitos dos Consumidores;Assinatura eletrônica;53500.008995_2025-49
